,action,closed_at,created_at,group_id,issue_id,label_name,milestone_closed_at,milestone_closed_issues,milestone_created_at,milestone_creator,milestone_due_on,milestone_id,milestone_open_issues,milestone_state,milestone_title,state,title,user
81,labeled,1456378900.0,1456206696.0,Repo 2,42,Feature,1456765261.0,4,1456206572.0,Person 4,-1,12,0,closed,Solution 3: Design Phase Iteration 1,closed,Enlist features required,Person 4
82,labeled,1459961139.0,1456165184.0,Repo 2,41,Mar1,-1,3,-1,Person 3,-1,11,0,open,Solution 2 Testing Iteration,closed,Deploy and Test the application on different platform,Person 3
83,labeled,1459961139.0,1456165184.0,Repo 2,41,enhancement,-1,3,-1,Person 3,-1,11,0,open,Solution 2 Testing Iteration,closed,Deploy and Test the application on different platform,Person 3
84,labeled,1456689110.0,1456165125.0,Repo 2,40,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Implement GenerateReport class for fetching results,Person 3
85,labeled,1456689110.0,1456165125.0,Repo 2,40,Feature,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Implement GenerateReport class for fetching results,Person 3
86,labeled,1456611983.0,1456165000.0,Repo 2,39,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Implement general UI Widgets that can be used across web pages in project.,Person 3
87,labeled,1456611983.0,1456165000.0,Repo 2,39,enhancement,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Implement general UI Widgets that can be used across web pages in project.,Person 3
88,labeled,1456612022.0,1456164917.0,Repo 2,38,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Implement SignUp and Log out module for Solution 2,Person 3
89,labeled,1456612022.0,1456164917.0,Repo 2,38,Feature,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Implement SignUp and Log out module for Solution 2,Person 3
90,labeled,1456612138.0,1456164859.0,Repo 2,37,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Place grid and navigation menu bar in main page,Person 3
91,labeled,1456612138.0,1456164859.0,Repo 2,37,Feature,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Place grid and navigation menu bar in main page,Person 3
92,labeled,1456612158.0,1456164793.0,Repo 2,36,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Create and apply css for web pages,Person 3
93,labeled,1456612158.0,1456164793.0,Repo 2,36,enhancement,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Create and apply css for web pages,Person 3
94,labeled,1456303997.0,1456163052.0,Repo 2,33,Mar1,-1,3,-1,Person 3,-1,11,0,open,Solution 2 Testing Iteration,closed,Database Helper Class,Person 3
95,labeled,1456303997.0,1456163052.0,Repo 2,33,Feature,-1,3,-1,Person 3,-1,11,0,open,Solution 2 Testing Iteration,closed,Database Helper Class,Person 3
96,labeled,1456164573.0,1455987312.0,Repo 2,32,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Integrate DB code with UI and Log-in module.,Person 3
97,labeled,1456164573.0,1455987312.0,Repo 2,32,Feature,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Integrate DB code with UI and Log-in module.,Person 3
98,labeled,1456164514.0,1455987268.0,Repo 2,31,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Implement Log-in module for Solution two.,Person 3
99,labeled,1456164514.0,1455987268.0,Repo 2,31,Feature,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Implement Log-in module for Solution two.,Person 3
100,labeled,1456203040.0,1455987162.0,Repo 2,30,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Configure the log-in table and requirement table for one course.,Person 3
101,labeled,1456203040.0,1455987162.0,Repo 2,30,feasibilty study,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Configure the log-in table and requirement table for one course.,Person 3
102,labeled,1455662987.0,1455659258.0,Repo 2,28,Feature,1456624945.0,1,1455657962.0,Person 2,1456030800.0,9,0,closed,Solution 1 testing iteration 1,closed,Test initial Android Project Structure,Person 2
103,labeled,1455662943.0,1455659230.0,Repo 2,27,Feature,1456624952.0,1,1455657689.0,Person 2,1456030800.0,6,0,closed,Solution 1 development iteration 1,closed,Develop initial Android Project Structure,Person 2
104,labeled,1455662923.0,1455659194.0,Repo 2,26,Feature,1456624949.0,1,1455657392.0,Person 2,1456030800.0,5,0,closed,Solution 1 design iteration 1,closed,Design initial Android Project structure,Person 2
105,labeled,1456724703.0,1455658565.0,Repo 2,25,Feature,1456724743.0,7,1455051545.0,Person 3,1456722000.0,1,0,closed,Solution 1 ,closed,Achieve Milestone - Solution 1 testing iteration 2,Person 2
106,labeled,1456724688.0,1455658525.0,Repo 2,24,Feature,1456724743.0,7,1455051545.0,Person 3,1456722000.0,1,0,closed,Solution 1 ,closed,Achieve Milestone - Solution 1 development iteration 2,Person 2
107,labeled,1456724670.0,1455658485.0,Repo 2,23,Feature,1456724743.0,7,1455051545.0,Person 3,1456722000.0,1,0,closed,Solution 1 ,closed,Achieve Milestone - Solution 1 design iteration 2,Person 2
108,labeled,1456625057.0,1455658443.0,Repo 2,22,Feature,1456724743.0,7,1455051545.0,Person 3,1456722000.0,1,0,closed,Solution 1 ,closed,Achieve Milestone - Solution 1 development iteration 1,Person 2
109,labeled,1456625039.0,1455658326.0,Repo 2,21,Feature,1456724743.0,7,1455051545.0,Person 3,1456722000.0,1,0,closed,Solution 1 ,closed,Achieve Milestone - Solution 1 design iteration 1,Person 2
110,labeled,1456625014.0,1455658283.0,Repo 2,20,Feature,1456724743.0,7,1455051545.0,Person 3,1456722000.0,1,0,closed,Solution 1 ,closed,Achieve Milestone - Solution 1 testing iteration 1,Person 2
111,labeled,1456164618.0,1455656982.0,Repo 2,19,help wanted,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Move Solution2 files to a new directory named Solution2,Person 2
112,labeled,1456612094.0,1455430345.0,Repo 2,17,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Start implementing validator class,Person 3
113,labeled,1456612062.0,1455430332.0,Repo 2,18,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Create dummy dataset for implementation,Person 3
114,labeled,1456612062.0,1455430332.0,Repo 2,18,enhancement,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Create dummy dataset for implementation,Person 3
115,labeled,1456612094.0,1455430217.0,Repo 2,17,Feature,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Start implementing validator class,Person 3
116,labeled,1455117246.0,1455222657.0,Repo 2,4,group work,None,None,None,None,None,None,None,None,None,closed,Team meeting to define Roadmap for the March deliverables,Person 4
117,labeled,1456197623.0,1455201861.0,Repo 2,15,research,1456808632.0,4,1455051869.0,Person 4,1456722000.0,2,0,closed,Solution 3: Enhancement to the existing tool,closed,Adding docs for research,Person 4
118,labeled,1456197823.0,1455201402.0,Repo 2,14,feasibilty study,1456808632.0,4,1455051869.0,Person 4,1456722000.0,2,0,closed,Solution 3: Enhancement to the existing tool,closed,Plan/discuss reusability of code modules for various solutions.,Person 4
119,labeled,1455430034.0,1455152942.0,Repo 2,12,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Define project folder structure and running maven project in java,Person 1
120,unlabeled,1455223434.0,1455152907.0,Repo 2,10,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Demo on database design ,Person 1
121,labeled,1455223434.0,1455152899.0,Repo 2,10,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Demo on database design ,Person 1
122,labeled,1455162417.0,1455152888.0,Repo 2,9,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Create new branch for the project,Person 1
123,labeled,1455430079.0,1455152879.0,Repo 2,8,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Deploy Infrastructure for Solution 2,Person 1
124,labeled,1455430001.0,1455152863.0,Repo 2,7,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Come up with technologies to be used and do feasibility check,Person 1
125,labeled,1456185788.0,1455152846.0,Repo 2,6,Mar1,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Study on creating databases for this solution with efficient Interfaces,Person 1
126,labeled,1455155913.0,1455152831.0,Repo 2,5,Mar1,1456724743.0,7,1455051545.0,Person 3,1456722000.0,1,0,closed,Solution 1 ,closed,Study/Search on feasibility of using android.,Person 1
127,labeled,1455430034.0,1455129575.0,Repo 2,12,Feature,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Define project folder structure and running maven project in java,Person 3
128,labeled,1456197877.0,1455129550.0,Repo 2,11,feasibilty study,1456808632.0,4,1455051869.0,Person 4,1456722000.0,2,0,closed,Solution 3: Enhancement to the existing tool,closed,Technologies to be used for the solution 3,Person 4
129,labeled,1455223434.0,1455129495.0,Repo 2,10,Feature,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Demo on database design ,Person 1
130,labeled,1455162417.0,1455129432.0,Repo 2,9,Feature,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Create new branch for the project,Person 3
131,labeled,1455430079.0,1455129355.0,Repo 2,8,Feature,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Deploy Infrastructure for Solution 2,Person 3
132,labeled,1456185788.0,1455129257.0,Repo 2,6,feasibilty study,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Study on creating databases for this solution with efficient Interfaces,Person 1
133,labeled,1455430001.0,1455129175.0,Repo 2,7,feasibilty study,1456752207.0,21,1455052508.0,Person 3,1456722000.0,4,0,closed,Solution 2,closed,Come up with technologies to be used and do feasibility check,Person 3
134,labeled,1455155913.0,1455129168.0,Repo 2,5,feasibilty study,1456724743.0,7,1455051545.0,Person 3,1456722000.0,1,0,closed,Solution 1 ,closed,Study/Search on feasibility of using android.,Person 4
135,labeled,1454384481.0,1454343999.0,Repo 2,3,proj1 feedback,None,None,None,None,None,None,None,None,None,closed,"comments, no grade (yet)",Person 0
136,labeled,1457068555.0,1457067916.0,Repo 3,50,bug,None,None,None,None,None,None,None,None,None,closed,App receiving clicks from anywhere in the screes,Person 2
137,labeled,1457068578.0,1457067856.0,Repo 3,49,enhancement,-1,1,-1,Person 2,1457067600.0,16,0,open,Include Telemetry in the system,closed,Create telemetry for the solutions,Person 2
138,labeled,1456753269.0,1456640571.0,Repo 3,47,bug,None,None,None,None,None,None,None,None,None,closed,Force close on going out of the map,Person 4
139,labeled,1456753279.0,1456639367.0,Repo 3,46,bug,None,None,None,None,None,None,None,None,None,closed,Add an activity selection screen,Person 4
140,labeled,1456634972.0,1456631398.0,Repo 3,45,enhancement,None,None,None,None,None,None,None,None,None,closed,Add an 'About' Page,Person 4
141,labeled,1457034473.0,1456535072.0,Repo 3,40,enhancement,None,None,None,None,None,None,None,None,None,closed,fix unfortunately stopped error on close,Person 3
142,labeled,1456940385.0,1456535061.0,Repo 3,41,enhancement,None,None,None,None,None,None,None,None,None,closed,show availability of parking spots on click of markers,Person 3
143,labeled,1456619288.0,1456535016.0,Repo 3,42,enhancement,-1,3,-1,Person 3,-1,15,0,open,Have a login and Signup,closed,create a login screen with authentication,Person 3
144,labeled,1456619300.0,1456535000.0,Repo 3,43,enhancement,-1,3,-1,Person 3,-1,15,0,open,Have a login and Signup,closed,Create a signup screen for users,Person 3
145,labeled,1456940318.0,1456534982.0,Repo 3,44,bug,-1,3,-1,Person 3,-1,15,0,open,Have a login and Signup,closed,the SQLite is having issues with signup.. fix them ASAP,Person 3
146,labeled,-1.0,1456349081.0,Repo 3,35,question,None,None,None,None,None,None,None,None,None,open,LYNDA.com - Please Note Everybody,Person 2
147,labeled,1456940422.0,1456348500.0,Repo 3,34,question,-1,3,-1,Person 2,1456635600.0,12,0,open,Save NCSU Parking Locations,closed,Discussion - How to save data,Person 2
148,labeled,1456940535.0,1456348256.0,Repo 3,33,question,-1,1,-1,Person 2,1456635600.0,14,0,open,Introduce DESIGN to parking lots,closed,Design Discussion,Person 2
149,labeled,1457110301.0,1456347533.0,Repo 3,7,question,-1,3,-1,Person 2,1456635600.0,12,0,open,Save NCSU Parking Locations,closed,Find all NCSU parking sites,Person 2
150,labeled,1456940578.0,1456347516.0,Repo 3,32,enhancement,-1,3,-1,Person 2,1456635600.0,12,0,open,Save NCSU Parking Locations,closed,Find a way to save the LOCATIONS found in the app,Person 2
151,labeled,1456278440.0,1456277828.0,Repo 3,27,enhancement,-1,5,-1,Person 3,1456635600.0,9,1,open,App opens with a biased location wrt campus,closed,Add Marker functionality ,Person 2
152,labeled,1456236649.0,1456235494.0,Repo 3,25,enhancement,1456347789.0,4,1456231568.0,Person 2,1456376400.0,11,0,closed,Implement User Current Location Feature,closed,Implement a periodic current location listener,Person 2
153,labeled,1456235345.0,1456232064.0,Repo 3,23,enhancement,1456347789.0,4,1456231568.0,Person 2,1456376400.0,11,0,closed,Implement User Current Location Feature,closed,Implement the User Current Location feature programatically,Person 2
154,labeled,1456276581.0,1456231702.0,Repo 3,21,help wanted,1456347789.0,4,1456231568.0,Person 2,1456376400.0,11,0,closed,Implement User Current Location Feature,closed,Android Mobile Device/Tablet required for this feature testing,Person 2
155,labeled,1456231967.0,1456231592.0,Repo 3,20,enhancement,1456347789.0,4,1456231568.0,Person 2,1456376400.0,11,0,closed,Implement User Current Location Feature,closed,User Current Location Feature,Person 2
156,labeled,-1.0,1456231532.0,Repo 3,19,question,-1,5,-1,Person 3,1456635600.0,9,1,open,App opens with a biased location wrt campus,open,To check if we can normalise current location and ncsu parking locations for map home screen,Person 2
157,labeled,1456230422.0,1456230251.0,Repo 3,17,bug,-1,5,-1,Person 3,1456635600.0,9,1,open,App opens with a biased location wrt campus,closed,Zoom level 12 insufficient,Person 2
158,labeled,1456229128.0,1456227966.0,Repo 3,15,bug,-1,5,-1,Person 3,1456635600.0,9,1,open,App opens with a biased location wrt campus,closed,Hardcoded code in activity_map.xml,Person 2
159,labeled,1456226720.0,1456223415.0,Repo 3,12,bug,-1,5,-1,Person 3,1456635600.0,9,1,open,App opens with a biased location wrt campus,closed,Map opens with a satellite mode,Person 2
160,labeled,1456223506.0,1456223111.0,Repo 3,11,enhancement,-1,5,-1,Person 3,1456635600.0,9,1,open,App opens with a biased location wrt campus,closed,App is not opening with proper location,Person 2
